;dsfdsfs
2636;43,79676336404343
2637;44,074549296780425
2638;43,93976974309346
2639;44,10910386090097
2640;44,18535875459667
2641;44,15161838456947
2642;44,5095175161276
2643;44,392759034220724
2644;43,77400483895572
2645;44,246134997577066
2646;44,34526016231691
2647;44,5383830544502
2648;44,36244718242824
2649;43,775655584465305
2650;43,86621955512898
2651;43,83140036571782
2652;43,95118888028484
2653;43,76276397847789
2654;43,93193009875728
2655;44,21928147572072
2656;43,99602166373132
2657;44,11806969519653
2658;44,394268113032325
2659;44,111534793421185
2660;43,838238147277494
2661;44,13855436286202
2662;43,86847890020406
2663;44,19450663711457
2664;44,00487135044782
2665;44,09050940488627
2666;43,84130527334267
2667;44,21476642760679
2668;43,731938370019144
2669;43,94298382000508
2670;43,87049758793931
2671;43,810754892171
2672;43,30614926817338
2673;44,352868260104145
2674;44,13412969028527
2675;43,3855840971953
2676;43,50193072678179
2677;44,11441513415614
2678;44,37164667343221
2679;43,942556350618695
2680;43,71543800350538
2681;44,071569116905785
2682;44,03988079988434
2683;43,63014469372387
2684;44,28371787291309
2685;43,92957708879329
2686;43,58802129327358
2687;44,31969647830563
2688;44,18555122579599
2689;44,09686097742937
2690;44,09070873498855
2691;44,70201274062628
2692;43,84147680433287
2693;44,05795566176374
2694;43,56090206897869
2695;43,89485301381613
2696;44,16157726550528
2697;44,55036753000346
2698;43,610193356655884
2699;43,712417795707026
2700;44,05068803468385
2701;43,69815730718457
2702;43,855198413366764
2703;44,10408150710022
2704;44,19259810685684
2705;43,706366281603266
2706;44,70819763886504
2707;44,35622758885857
2708;44,25166993767006
2709;43,784078222529814
2710;44,311363270319916
2711;43,758816381601314
2712;43,85130336768633
2713;43,87266625952048
2714;43,75980599912767
2715;44,20124696975227
2716;43,879647094875125
2717;44,395259671691655
2718;44,44984564125983
2719;44,02315581074997
2720;44,11682391948814
2721;43,93624530266582
2722;43,499971624933124
2723;44,236205616729734
2724;43,61346258376844
2725;43,70944034575066
2726;43,815018253655225
2727;44,02421768681624
2728;43,52838398146136
2729;43,84520038571108
2730;44,0383513956706
2731;44,54503718993342
2732;43,94032284581395
2733;44,0317177005968
2734;44,514933483041894
2735;44,27329093648957
2736;44,09023902691842
2737;43,73294086382729
2738;43,5980229252853
2739;43,8860738261557
2740;44,087975227553265
2741;43,59222756014106
2742;44,18445346671012
2743;43,73258643925025
2744;44,160801176358284
2745;44,31062356040734
2746;43,99787090463764
2747;43,694831461545625
2748;43,92538755665469
2749;43,86425409872041
2750;44,07892318430594
2751;44,015209247066565
2752;44,11195507077401
2753;43,37286567060542
2754;44,10693523454758
2755;43,96546042512561
2756;43,88767228945489
2757;44,03542245145632
2758;43,666435511810235
2759;44,06226839826874
2760;44,18650508441604
2761;44,25113948817026
2762;43,5777886336754
2763;44,12651909890743
2764;43,539344784579015
2765;43,903706420075665
2766;43,5677676575107
2767;44,545458574437845
2768;44,10694210022208
2769;43,98908394799391
2770;43,72231218462552
2771;44,1209607039197
2772;43,8646679817946
2773;43,803076388558296
2774;43,77723077955266
2775;43,863848952535115
2776;44,186513805572034
2777;43,37791244446286
2778;44,347328912203096
2779;43,841332514282186
2780;43,90218219246949
2781;43,87939658930368
2782;43,764857678581116
2783;44,65197139642567
2784;43,91124149701001
2785;43,52336707210056
2786;43,79678130094483
2787;44,25243130201487
2788;44,58078079689123
2789;44,048827879617534
2790;43,9661953025245
2791;44,038473174262194
2792;44,35499623449488
2793;44,056456723661995
2794;43,48098499585104
2795;44,286138277251396
2796;43,87513186149487
2797;43,92136416676032
2798;43,60739592064611
2799;43,96974891686832
2800;43,92453555631272
2801;43,688059949168576
2802;44,06571866267412
2803;43,58779635919174
2804;44,686114220775394
2805;43,88720083915279
2806;44,221636296803
2807;43,86254893208789
2808;43,96510367415768
2809;43,75962194512663
2810;44,295961676098976
2811;43,98408278153137
2812;44,63270502531382
2813;43,879452539381305
2814;44,23103756020116
2815;44,37555960413847
2816;44,19463452420244
2817;44,27480085176514
2818;43,75734376667396
2819;43,82370934800693
2820;43,84339451306774
2821;43,99133666468057
2822;43,24782861502905
2823;44,0961596189882
2824;43,91219405847339
2825;44,01816554677623
2826;43,576033273963134
2827;43,97321882093871
2828;44,218008519872846
2829;43,95359983883776
2830;43,96117690144777
2831;43,7165204166507
2832;44,23002922903881
2833;44,275701839673765
2834;44,210858441298605
2835;44,21458725591541
2836;43,56002142998673
2837;44,30369385795574
2838;44,316958326254756
2839;43,452661229342034
2840;44,0812123455864
2841;43,883862990016304
2842;43,920400433224465
2843;44,152746320036776
2844;43,746008374207804
2845;44,013789225586876
2846;44,072643804731094
2847;43,722137984488846
2848;44,256799860477635
2849;43,86260290599834
2850;44,02705452091859
2851;43,59307662871592
2852;44,42540437274844
2853;44,56108196327025
2854;43,67818737060488
2855;43,870829246808455
2856;43,731476977175575
2857;43,5877275596481
2858;44,13726114368845
2859;43,70794940189875
2860;43,967816661050946
2861;43,452334688938926
2862;43,92010544863922
2863;44,19878290749762
2864;43,50713167651301
2865;43,880092862429265
2866;43,83875135843199
2867;43,97774203600863
2868;43,860634868918275
2869;43,974068170895166
2870;43,90049723607564
2871;44,05525452289125
2872;44,103451646517925
2873;43,81556133592087
2874;43,76686422722154
2875;43,842844803292216
2876;43,28392085484262
2877;43,70733747569184
2878;44,50329316366903
2879;44,06474931005867
2880;44,25446045597979
2881;44,21869783970599
2882;44,0044223694921
2883;44,03614288649237
2884;44,112108259411904
2885;43,92976699704705
2886;44,30951569832092
2887;43,83087642589697
2888;43,45348989153678
2889;44,24510333034393
2890;44,49286723995571
2891;44,42711364415416
2892;43,515277926170526
2893;44,255656141921385
2894;43,808651787719285
2895;44,26232543991386
2896;44,069636620305175
2897;43,92039711961011
2898;43,83801705969422
2899;44,524979230803446
2900;44,14284500317314
2901;43,706858662022725
2902;44,18932795814073
2903;43,97584103821356
2904;43,79224042504003
2905;44,32216825124626
2906;44,05375193818665
2907;43,7076755243623
2908;43,677696054370024
2909;43,707406084058526
2910;43,93018712595034
2911;43,68306911970723
2912;43,70353204182645
2913;44,00145889385833
2914;44,21659302928917
2915;44,00126398338452
2916;44,05987917701297
2917;44,023454794726995
2918;43,657942608223905
2919;43,73701660461207
2920;44,21055117392575
2921;43,525530719288696
2922;43,887621100127
2923;43,988125763947345
2924;43,64856996782929
2925;43,50833638608926
2926;44,02743748674703
2927;44,115657504846524
2928;44,36117462376516
2929;44,05943368473621
2930;44,30749097532096
2931;43,99380172825847
2932;43,59496865566057
2933;43,872972822462216
2934;44,38251659789101
2935;43,96866315122064
2936;44,537804418801336
2937;43,93306235738336
2938;44,49759047499238
2939;43,70758666559645
2940;43,53553539214879
2941;43,57862594541945
2942;44,123139087285885
2943;43,78958535170767
2944;44,0729037693015
2945;43,473108048651746
2946;44,15796231377338
2947;44,40235026702214
2948;44,21062645818067
2949;44,29033808354192
2950;43,6597663606178
2951;44,019394484241744
2952;43,9064165252046
2953;44,47777357459391
2954;43,574270380412194
2955;43,858478313590005
2956;43,39435226319379
2957;44,13784243701318
2958;43,723995010961275
2959;43,998866773143305
2960;44,46450457320061
2961;43,927671831897264
2962;43,962501558184265
2963;44,02032128468944
2964;43,65468448155258
2965;43,98101033481828
2966;43,91476673472399
2967;44,289275879336515
2968;44,23748940298568
2969;44,08157418632397
2970;43,99640721485795
2971;44,19677159139235
2972;44,381624630493654
2973;43,49112721845312
2974;43,780434985834404
2975;44,1324219036162
2976;43,896354915220805
2977;44,03138711842974
2978;44,04704823136547
2979;43,97583787695558
2980;43,345629761428654
2981;43,88366311492741
2982;43,720030903936895
2983;43,86671481814083
2984;43,65118185825232
2985;44,08239578176545
2986;44,004984488260426
2987;44,44076198946529
2988;43,93810490462782
2989;43,97316604513294
2990;44,23025903235435
2991;44,40918026456264
2992;44,34183202263031
2993;43,89590999915454
2994;43,754178364769515
2995;44,23203747186989
2996;43,91401492656555
2997;44,460771025841254
2998;43,84290640617106
2999;43,6942313070432
3000;44,48441775016708
3001;43,57732518720763
3002;44,11366292280723
3003;44,230187399724734
3004;43,41077422498345
3005;43,88050819262071
3006;44,073847866975456
3007;43,638515161167234
3008;43,91836605112626
3009;44,327641602507256
3010;43,89255559689673
3011;43,89313444234256
3012;43,76532056483151
3013;43,828836882459534
3014;44,20616059850004
3015;43,79567718061089
3016;43,417030481779655
3017;43,97250072814017
3018;43,81514712777053
3019;44,573535456242524
3020;44,37182028063834
3021;43,972348452569
3022;43,79073409140841
3023;44,35748735586105
3024;43,79798952705051
3025;43,53044240965885
3026;44,410542795063016
3027;43,917487577388336
3028;44,205627766749906
3029;43,97220206180784
3030;44,01737695285157
3031;44,19143513271966
3032;43,41631405490455
3033;44,35067900049302
3034;43,843937245114866
3035;43,67700860847676
3036;44,1793512371947
3037;43,60413275773
3038;44,31524703640223
3039;44,42494172287519
3040;44,25230910719387
3041;44,05686625464682
3042;44,04122048900597
3043;43,650346070444826
3044;43,84914692586247
3045;43,98421155892775
3046;44,24755264421531
3047;44,12365471852717
3048;44,400063486459494
3049;44,00220463351761
3050;43,868278105175115
3051;44,16328742975154
3052;43,77449092199832
3053;44,271320770626
3054;44,12796850110191
3055;44,026062790381296
3056;44,61733543848537
3057;44,20033806511084
3058;44,14312846947867
3059;44,43637565246626
3060;44,24711613108857
3061;44,01660458250153
3062;43,73589322805323
3063;44,41117324742046
3064;43,87538398663031
3065;43,821884617253815
3066;43,81389454000007
3067;43,808824175661904
3068;43,91233409671641
3069;43,837410806377555
3070;44,5939507775713
3071;43,92755837033673
3072;44,15304265949084
3073;44,47919364522886
3074;43,6984659665614
3075;44,30271187493297
3076;43,831372644593074
3077;44,09595176795364
3078;43,54239668458253
3079;43,67066500905538
3080;43,91666816907215
3081;43,64683236762361
3082;43,50425757194925
3083;44,28145387047504
3084;43,74512576968177
3085;44,23347914928504
3086;44,14451671033577
3087;44,17101734488491
3088;44,05260824455902
3089;44,084239858712166
3090;43,852350228722614
3091;44,30886526086779
3092;44,322565364220665
3093;43,74268897724577
3094;44,10012405940697
3095;43,52673062676307
3096;44,454998933260455
3097;44,01718867681761
3098;44,02862421424444
3099;43,98281624239259
3100;43,81739173872865
3101;43,437494554072934
3102;44,52610642276514
3103;43,369768509562846
3104;44,02247947271282
3105;44,12092164530257
3106;43,65821724062271
3107;44,25841850547471
3108;44,06399441506942
3109;43,86689260506615
3110;44,34146464727836
3111;43,41435013602091
3112;43,896533106658545
3113;44,21833721060789
3114;44,22881669385049
3115;44,16219686633303
3116;43,93879529039059
3117;44,18919780628493
3118;43,94557143911325
3119;44,05949280792745
3120;44,1650667528397
3121;44,303490999003095
3122;44,096634191887425
3123;43,973061687889405
3124;44,46754948896015
3125;44,55377072985666
3126;44,30339642927453
3127;43,29736920271354
3128;43,863757458262775
3129;44,28744542726356
3130;43,70290193284278
3131;44,063170217725606
3132;43,63951628853826
3133;43,82785598477294
3134;43,94489207879057
3135;44,248848441266006
3136;43,97137062538958
3137;44,27915108686667
3138;44,12355588092196
3139;44,08397855742122
3140;43,68482675473856
3141;43,97267583319071
3142;44,3768384644803
3143;43,412700926732086
3144;44,3998010509624
3145;44,44762997064177
3146;44,07757039200986
3147;44,11505449802128
3148;44,12173206380314
3149;44,52891807956794
3150;44,27990356634632
3151;44,06792183452874
3152;43,85146616666599
3153;44,638213011293985
3154;44,34550716692279
3155;44,267156452694834
3156;43,95834869994672
3157;44,02497580872863
3158;43,86417086702678
3159;44,41925169710529
3160;44,37354511886184
3161;44,2090403550569
3162;44,001536584720895
3163;44,09068089734069
3164;44,08351377250031
3165;43,95854021015466
3166;44,22264246266845
3167;43,85391400934524
3168;44,0638996018634
3169;43,554677606087886
3170;43,63318731093799
3171;44,257375683066364
3172;44,452533783108755
3173;43,98695486727058
3174;43,51887205507624
3175;44,43129342031879
3176;43,945221522801496
3177;43,628404798727516
3178;44,70717405458796
3179;44,401761194076364
3180;44,31826412438724
3181;44,481344754666196
3182;44,24232349881386
3183;43,9592497540967
3184;44,39374895134642
3185;44,15681412153493
3186;44,14401631155803
3187;43,81275778620692
3188;44,49305854372635
3189;44,13438173062419
3190;43,91885369506844
3191;43,90267509078425
3192;44,58582336973525
3193;44,00491053415143
3194;43,671120994446966
3195;43,897163310089795
3196;44,100714508298566
3197;44,58898673830872
3198;43,68855191277574
3199;43,6751083686947
3200;44,20854747746494
3201;44,35841337629234
3202;44,48205943764951
3203;43,89466985056043
3204;44,00788487069619
3205;44,25273718421164
3206;43,630103948612614
3207;44,008033834653176
3208;44,01878150388366
3209;44,02720912685816
3210;43,58951786393174
3211;43,69418748092937
3212;43,755654728991715
3213;43,32180138131565
3214;43,69762233586932
3215;43,81927709085939
3216;44,26296844783405
3217;43,92772269292385
3218;43,939198132248
3219;43,71190046200156
3220;43,915514136356336
3221;43,944273093320774
3222;43,596846320993045
3223;43,80808386259796
